Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
  [  1] The heroes continue the assault, eventually defeating the dragonkin, who drops a dragon key.
        npcs:   Dragon Slayer II
  [  1] Robert picks up the key, and the flashback ends.
        npcs:   Dragon Slayer II
  [  1] A cutscene begins. The camera pans towards the sleeping dragon, with the player, Bob, and Dallas seen from behind.
        npcs:   Dragon Slayer II
  [  1] The player, Bob, and Dallas turn around as camera pans towards the voice, revealing a dragonkin.
        npcs:   Dragon Slayer II
  [  1] A cutscene begins, the screen shaking. The ceiling begins to crumble as debris falls onto the floor.
        npcs:   Dragon Slayer II
  [  1] Galvek is awakened off-camera, and attacks Dallas, killing him instantly.
        npcs:   Dragon Slayer II
  [  1] The player carries Bob and runs toward the camera.
        npcs:   Dragon Slayer II
  [  1] The camera pans towards Galvek, now moving towards the camera. The scene then cuts to the player and Bob, the former performing the panic emote.
        npcs:   Dragon Slayer II
  [  1] The scene transitions to Jardric by the Ancient Doors, where debris continues falling onto the floor.
        npcs:   Dragon Slayer II
  [  1] The scene transitions to Galvek and Zorgoth, preparing their grand escape.
        npcs:   Dragon Slayer II
  [  1] Jardric fires his crossbow at Galvek.
        npcs:   Dragon Slayer II
  [  1] Zorgoth casts stun on Jardric, knocking him back off-camera.
        npcs:   Dragon Slayer II
  [  1] The camera pans to Galvek from behind facing the Ancient Doors, firing a large blast of fire that covers the screen. The scene transitions to outside the Ancient Doors, and Galvek flies upwards, ending the cutscene.
        npcs:   Dragon Slayer II
  [  1] The player automatically exits the meeting.
        npcs:   Dragon Slayer II
  [  1] A cutscene begins. The scene shows the various ships of the global allied fleet, then showing the ship that the player, Brundt, Koschei, and Thorvald are on.
        npcs:   Dragon Slayer II
  [  1] The scene shows a green, red, and blue dragon launching dragonfire towards the ship, beginning the first part of the assault.
        npcs:   Dragon Slayer II
  [  1] A cutscene begins. The scene shows the ship the player is on.
        npcs:   Dragon Slayer II
  [  1] The ship is bombarded with dragonfire, and the screen fades to black.
        npcs:   Dragon Slayer II
  [  1] A cutscene begins. The scene shows Galvek landing on the ship, instantly killing the four remaining soldiers. Bob walks forward and stops next to you, just as Zorgoth arrives.
        npcs:   Dragon Slayer II
  [  1] Galvek launches dragonfire toward the player, but Bob jumps in the way and is instantly killed.
        npcs:   Dragon Slayer II
  [  1] A black dragon lands, and the cutscene ends.
        npcs:   Dragon Slayer II
  [  1] After defeating the black, steel, and brutal red dragons, a cutscene begins. The scene shows a mithril dragon landing between the player and Zorgoth.
        npcs:   Dragon Slayer II
  [  1] A brief pause.
        npcs:   Dragon Slayer II
  [  1] The camera pans towards Achietties, Brundt, the Wise Old Man, Sir Tiffy, the Oneiromancer, and Jardric, who have come to your aid.
        npcs:   Dragon Slayer II
  [  1] After killing the mithril, adamant, and rune dragons, a cutscene begins.
        npcs:   Dragon Slayer II
  [  1] The camera pans towards all the heroes, and a pair of brutal black dragons land behind them.
        npcs:   Dragon Slayer II
  [  1] A cutscene begins. Galvek dies, falling backwards. With their literal, last dying (dragon)breath, accidentally kills Zorgoth by coincidence.
        npcs:   Dragon Slayer II
  [  1] The heroes walk towards the player.
        npcs:   Dragon Slayer II
  [  1] The scene changes to Burthorpe, where the player, Unferth, and Neite mourn the loss of Bob at his grave.
        npcs:   Dragon Slayer II
  [  1] Continues below with a random conversation
        npcs:   Dream Mentor
  [  1] Various possible conversations can happen depending on his spirit level. Name changes from Fallen Man to Cyrisus after learning his name.
        npcs:   Dream Mentor
  [  1] Continues above with a conversation
        npcs:   Dream Mentor
  [  1] The screen turns black.
        npcs:   Dream Mentor
  [  1] (The player is dealt 0-2 damage.)
        npcs:   Dwarf Cannon
  [  1] A giant Kebbit jumps out of the cave.
        npcs:   Eagles' Peak
  [  1] The Kebbit goes into the opening while dropping the Silver feather.
        npcs:   Eagles' Peak
  [  1] A ferret goes into the box trap.
        npcs:   Eagles' Peak
  [  1] Quest completion scroll appears
        npcs:   Elemental Workshop II
  [  1] Continues above from after "Let me see..."
        npcs:   Enakhra's Lament
  [  1] The statue breaks through the ground.
        npcs:   Enakhra's Lament
  [  1] Lazim pushes the player into the hole.
        npcs:   Enakhra's Lament
  [  1] The player wakes up in Enakhra's Temple.
        npcs:   Enakhra's Lament
  [  1] Enakhra casts a spell that kills three of the knights.
        npcs:   Enakhra's Lament
  [  1] Enakhra casts a spell that freezes the final knight.
        npcs:   Enakhra's Lament
  [  1] Enakhra casts a spell on some bones. A skeleton spawns, then turns back into bones.
        npcs:   Enakhra's Lament
  [  1] Akthanakos is frozen.
        npcs:   Enakhra's Lament
  [  1] The Boneguard attacks the player.
        npcs:   Enakhra's Lament
  [  1] The Boneguard attacks the player once.
        npcs:   Enakhra's Lament
  [  1] Same as below from "Who's trapped you in this form?"
        npcs:   Enakhra's Lament
  [  1] Same as above from "Of course, I'll help you out. But first of all, do you have any treasure?"
        npcs:   Enakhra's Lament
  [  1] The Boneguard turns into Akthanakos.
        npcs:   Enakhra's Lament
  [  1] Akthanakos and Enakhra transform into skeleton forms.
        npcs:   Enakhra's Lament
  [  1] They both teleport away.
        npcs:   Enakhra's Lament
  [  1] With none of the requested materials:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes, an unlit candle, a ball of wool, and 0–2 papyrus:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes, an unlit candle, and 3 papyrus:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes, an unlit candle, and 0–2 papyrus:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes, 3 papyrus, and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes, 1–2 papyrus, and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With an unlit candle, 3 papyrus, and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With an unlit candle, 1–2 papyrus, and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes and 3 papyrus:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With an unlit candle and 3 papyrus:
        npcs:   Enlightened Journey
  [  1] With an unlit candle and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With 0–2 papyrus and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With 3 papyrus and a ball of wool:
        npcs:   Enlightened Journey
  [  1] With a sack of potatoes and 0-2 papyrus:
        npcs:   Enlightened Journey
  [  1] With an unlit candle and 0-2 papyrus:
        npcs:   Enlightened Journey
  [  1] With 1–2 papyrus:
        npcs:   Enlightened Journey
  [  1] With 3 papyrus:
        npcs:   Enlightened Journey
  [  1] Cutscene where the player launches the balloon and it burns down
        npcs:   Enlightened Journey
  [  1] Cutscene where the player launches the balloon, a flash mob with pitchforks attack and the balloon burns down.
        npcs:   Enlightened Journey
  [  1] The balloon is constructed and waiting for departure
        npcs:   Enlightened Journey
  [  1] Fade out to the player climbing back onto land.
        npcs:   Enlightened Journey
  [  1] Fade out to the player outside Falador's eastern wall.
        npcs:   Enlightened Journey
  [  1] The player takes the balloon transport system back to Entrana.
        npcs:   Enlightened Journey
  [  1] The machine turns Ernest back into human form.
        npcs:   Ernest the Chicken
  [  1] Cutscene starts, focusing on the curator.
        npcs:   Ethically Acquired Antiquities
  [  1] Cutscene goes to the Grand Museum.
        npcs:   Ethically Acquired Antiquities
  [  1] Camera pans across the museum as Haig Halen walks and confronts a thief.
        npcs:   Ethically Acquired Antiquities
  [  1] Haig Halen defeats the thief, with the thief falling on the floor.
        npcs:   Ethically Acquired Antiquities
  [  1] The Nature Spirit enchants the secateurs.
        npcs:   Fairytale I - Growing Pains
  [  1] (Contract scroll interface pops up.)
        npcs:   Fairytale II - Cure a Queen
  [  1] The camera slowly pans from the hat to the cathedral.
        npcs:   Fallen From Grace
  [  1] Continues from "So where is this crest?"
        npcs:   Family Crest
  [  1] Continues above from "Well, there is a long standing rule"
        npcs:   Family Crest
  [  1] The player unlocks Sammy's cell and Sammy steps out.
        npcs:   Fight Arena
  [  1] Sammy walks off.
        npcs:   Fight Arena
  [  1] The player follows Sammy into the Fight Arena.
        npcs:   Fight Arena
  [  1] The Khazard Ogre's cage is unlocked, and it attacks Jimmy Servil.
        npcs:   Fight Arena
  [  1] The player unlocks the door.
        npcs:   Fight Arena/Historical
  [  1] A cutscene plays of a Khazard Ogre exiting a cell toward Justin Servil.
        npcs:   Fight Arena/Historical
  [  1] The guard walks up and unlocks the cell.
        npcs:   Fight Arena/Historical
  [  1] The scorpion exits the cell and attacks the player.
        npcs:   Fight Arena/Historical
  [  1] The player is force walked to Bonzo
        npcs:   Fishing Contest
  [  1] Your fishing competition spot is now beside the pipes.
        npcs:   Fishing Contest
  [  1] Continues below at "But he seems to know something about the Red Axe for some odd reason."
        npcs:   Forgettable Tale...
  [  1] A cutscene plays, showing the statue from The Giant Dwarf. "Rise of the Red Axe, Part II, Forgettable Tale of a Drunken Dwarf" appears on the screen, and the camera pans to the drunken dwarf's house. The player ends up in front of the house after the cutscene.
        npcs:   Forgettable Tale...
  [  1] Gauss and the player toast.
        npcs:   Forgettable Tale...
  [  1] Grunsh sneaks up on the player.
        npcs:   Forgettable Tale...
  [  1] Grunsh casts a spell on the player.
        npcs:   Forgettable Tale...
  [  1] Screen fades out. The player appears back at the entrance to the tunnel.
        npcs:   Forgettable Tale...
  [  1] The player falls off their chair.
        npcs:   Forgettable Tale...
  [  1] Grimsson equips his helmet.
        npcs:   Forgettable Tale...
  [  1] Note that the answers are randomly shuffled; Answer A may switch to C/B if retaking the test.
        npcs:   Garden of Tranquillity
  [  1] The player uses the secateurs from their inventory and cuts a shoot.
        npcs:   Garden of Tranquillity
  [  1] Shows general Farming dialogue.
        npcs:   Garden of Tranquillity
  [  1] The player will occasionally sing...
        npcs:   Garden of Tranquillity
  [  1] A cutscene starts with two Falador guards...
        npcs:   Garden of Tranquillity
  [  1] Note: Due to a bug, the following part of the cutscene does not occur:
        npcs:   Garden of Tranquillity
  [  1] PKMaster0036 walks up to Bob and attacks him, instantly killing him.
        npcs:   Garden of Tranquillity
  [  1] PKMaster0036 then walks up to Billy and attacks him, instantly killing him.
        npcs:   Garden of Tranquillity
  [  1] The camera pans out, showing the northern Falador entrance being unguarded as PKMaster0036 buries the bones of the guards and walks into the city.
        npcs:   Garden of Tranquillity
  [  1] The trolley moves one square away from the player.
        npcs:   Garden of Tranquillity
  [  1] The player pulls the trolley one square back towards the player's direction.
        npcs:   Garden of Tranquillity
  [  1] The trolley moves 4 spaces away from the player.
        npcs:   Garden of Tranquillity
  [  1] The guards also take the player's trolley.
        npcs:   Garden of Tranquillity
  [  1] Much huffing and panting later...
        npcs:   Garden of Tranquillity
